row_id,source,temperature_C,MEA_weight_fraction,CO2_loading,observed_CO2_pressure_kPa,model_CO2_pressure_kPa,model_total_pressure_kPa,log10_model_over_data,fugacity_residual_norm,charge_residual,max_abs_reaction_residual,state_failure_count,solver_success,message
vle_0000,Jou,40.0,0.3,0.0888,0.00147,6.889803308159712e-05,6.3328125,-1.3291105110118402,0.0096843310871932,-6.988227189844501e-12,5.5627502604238543e-08,24,True,converged
vle_0001,Aronu,40.0,0.3,0.102,0.0016,0.0001001507691021,6.38682611468847,-1.203465693873776,7.442745069141665e-07,-6.159245436268036e-12,5.24982333161006e-08,0,True,converged
vle_0002,Hilliard,40.0,0.3,0.153,0.0057,0.0003338290623449,6.356500470015522,-1.2323507130637743,9.97623577206341e-07,-1.6066765094667978e-10,9.218537577737609e-08,0,True,converged
vle_0003,Hilliard,40.0,0.3,0.163,0.00664,0.0004130374643955,6.35051980837938,-1.2061786334203082,3.9750149838369e-08,-1.6350014712683048e-10,9.16459583777396e-08,0,True,converged
vle_0004,Hilliard,40.0,0.3,0.17,0.00721,0.0004780806128567,6.346314878839971,-1.1784341321929517,1.1649396125523737e-07,-1.6409440172231342e-10,9.22978280470943e-08,0,True,converged
vle_0005,Hilliard,40.0,0.3,0.191,0.00995,0.0007335214107288,6.333607931987621,-1.1324102857761036,6.119843845020512e-07,-1.6118692289410176e-10,8.884900992711665e-08,0,True,converged
vle_0006,Hilliard,40.0,0.3,0.194,0.00985,0.0007789846943094,6.331782773300212,-1.101907305870315,3.953006775248014e-07,-1.6033457838958247e-10,8.536048312635104e-08,0,True,converged
vle_0007,Jou,40.0,0.3,0.203,0.00896,0.000931939515688,6.326285360883474,-0.9829202827752191,9.291351332763045e-08,-1.5727089908462342e-10,8.79688286659075e-08,0,True,converged
vle_0008,Aronu,40.0,0.3,0.206,0.0123,0.0009890119995588,6.324445589560965,-1.094703550569655,7.551430947216886e-08,-1.0724758550891575e-10,7.237804311444053e-08,0,True,converged
vle_0009,Hilliard,40.0,0.3,0.232,0.0146,0.0016488619559619,6.308353715531531,-0.947168558098398,5.485707399444095e-08,-7.788388302309415e-11,6.075914882330835e-08,0,True,converged
vle_0010,Idris,40.0,0.3,0.242,0.021,0.0020057302160678,6.302101735995231,-1.0199467775911202,9.3036176131156e-07,-6.970273181338901e-12,7.404326751725422e-08,0,True,converged
