source_key,row_status,property,temperature_C,mea_mass_fraction,co2_loading_mol_per_mol_mea,pressure_kPa,value,value_unit,source_table_or_figure,source_line_start,source_line_end,notes
Amundsen2009,extracted,density,25,0.20,,,1.0053,g/cm^3,Table 1,38,49,Unloaded MEA-water binary density.
Amundsen2009,extracted,density,25,0.30,,,1.0106,g/cm^3,Table 1,38,49,Unloaded MEA-water binary density.
Amundsen2009,extracted,density,25,0.40,,,1.0158,g/cm^3,Table 1,38,49,Unloaded MEA-water binary density.
Amundsen2009,extracted,density,25,0.50,,,1.0208,g/cm^3,Table 1,38,49,Unloaded MEA-water binary density.
Amundsen2009,extracted,density,25,0.70,,,1.0262,g/cm^3,Table 1,38,49,Unloaded MEA-water binary density.
Amundsen2009,extracted,density,25,0.90,,,1.0200,g/cm^3,Table 1,38,49,Unloaded MEA-water binary density.
Amundsen2009,extracted,density,25,1.00,,,1.0123,g/cm^3,Table 1,38,49,Unloaded MEA-water binary density.
Amundsen2009,extracted,density,40,0.20,,,0.9991,g/cm^3,Table 1,38,49,Unloaded MEA-water binary density.
Amundsen2009,extracted,density,40,0.30,,,1.0034,g/cm^3,Table 1,38,49,Unloaded MEA-water binary density.
Amundsen2009,extracted,density,40,0.40,,,1.0077,g/cm^3,Table 1,38,49,Unloaded MEA-water binary density.
Amundsen2009,extracted,density,40,0.50,,,1.0117,g/cm^3,Table 1,38,49,Unloaded MEA-water binary density.
Amundsen2009,extracted,density,40,0.70,,,1.0155,g/cm^3,Table 1,38,49,Unloaded MEA-water binary density.
Amundsen2009,extracted,density,40,0.90,,,1.0084,g/cm^3,Table 1,38,49,Unloaded MEA-water binary density.
Amundsen2009,extracted,density,40,1.00,,,1.0003,g/cm^3,Table 1,38,49,Unloaded MEA-water binary density.
Amundsen2009,extracted,density,50,0.20,,,0.9943,g/cm^3,Table 1,38,49,Unloaded MEA-water binary density.
Amundsen2009,extracted,density,50,0.30,,,0.9981,g/cm^3,Table 1,38,49,Unloaded MEA-water binary density.
Amundsen2009,extracted,density,50,0.40,,,1.0018,g/cm^3,Table 1,38,49,Unloaded MEA-water binary density.
Amundsen2009,extracted,density,50,0.50,,,1.0053,g/cm^3,Table 1,38,49,Unloaded MEA-water binary density.
